Reporter Name;Partner Name;Trade Flow;Product Group;Indicator;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015
United States;Afghanistan;Import;  All Products;Import (US$ Thousand);45827,15;76810,325;86906,964;124107,6;87474,254;26636,658;36759,941;45514,058;72809,599;22591,051
United States;Albania;Import;  All Products;Import (US$ Thousand);25067,445;10121,585;12435,464;15804,487;31775,534;27850,624;18856,919;22776,586;70266,373;163011,774
United States;Algeria;Import;  All Products;Import (US$ Thousand);16088929,74;18431957,98;20032288,95;11150475,83;14943690,2;14912502,64;9993334,569;4830871,545;4794597,266;3537242,009
United States;Andorra;Import;  All Products;Import (US$ Thousand);2745,47;458,803;902,653;541,665;482,319;619,386;428,818;1404,73;1250,517;5613,674
United States;Angola;Import;  All Products;Import (US$ Thousand);12174574,01;12925965,22;19497727,58;9703060,917;12273944,97;13833012,04;9823874,266;8742942,417;5837752,018;2918141,504
United States;Anguila;Import;  All Products;Import (US$ Thousand);4303,461;4724,395;4515,556;5922,443;2620,005;4982,697;3574,428;4033,764;5470,943;5666,383
United States;Antigua and Barbuda;Import;  All Products;Import (US$ Thousand);5935,891;8946,171;5039,857;9416,237;5624,255;6701,119;9640,118;9606,755;7948,68;6903,968
United States;Argentina;Import;  All Products;Import (US$ Thousand);4276932,932;4819989,736;6177698,342;4133441,888;4007943,482;4735427,165;4350415,071;4642247,609;4453637,876;4184606,996
United States;Armenia;Import;  All Products;Import (US$ Thousand);48083,033;33851,295;43378,736;79103,385;78831,804;96717,923;88565,24;101155,685;101211,587;66090,14
United States;Aruba;Import;  All Products;Import (US$ Thousand);2922333,255;3069938,037;3259697,909;1309214,273;20570,013;3325157,926;826770,063;41861,658;61620,993;55436,173
United States;Australia;Import;  All Products;Import (US$ Thousand);8541085,343;8956453,032;10925971,42;8220815,311;8795060,19;10364472,44;9358158,834;8900155,828;10765008,04;10931759,03
United States;Austria;Import;  All Products;Import (US$ Thousand);8486455,72;10875270,65;8436062,54;6162950,296;6917706,879;9524376,946;9318123,991;9598814,012;10889474,87;11387088,16
United States;Azerbaijan;Import;  All Products;Import (US$ Thousand);741408,39;1942465,197;4488681,427;2027580,491;2041233,583;2472504,326;1094919,275;1136157,099;1035417,811;525074,132
United States;Bahamas, The;Import;  All Products;Import (US$ Thousand);475413,009;523021,096;626403,165;844826,02;842052,422;787723,344;563033,044;598974,355;555226,293;470609,738
United States;Bahrain;Import;  All Products;Import (US$ Thousand);653946,932;654780,559;570222,303;502727,083;445977,112;547474,212;701010,977;635587,426;1004834,601;950492,956
United States;Bangladesh;Import;  All Products;Import (US$ Thousand);3496714,233;3634597,318;3982745,59;3886495,206;4541169,17;5083031,159;4915569,502;5353438,618;5475305,24;6219978,084
United States;Barbados;Import;  All Products;Import (US$ Thousand);35235,736;39775,932;42232,046;33879,343;44365,272;48316,834;54133,58;55377,376;53482,241;70469,894
United States;Belarus;Import;  All Products;Import (US$ Thousand);584749,693;1100830,581;1118561,762;596393,706;181892,837;374264,35;153440,844;104889,262;140611,471;165854,808
